marka,gads,tilpums,dzineja_tips,nobraukums,cena,sludinajuma_saite,bilde
Продаётся,,2006.0,nav zināms,1,350,https://www.ss.lv/msg/lv/transport/cars/bmw/118/cbbgik.html,https://i.ss.lv/gallery/7/1324/330925/66184967.th2.jpg
S60,,2009.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volvo/s60/bjbkcm.html,https://i.ss.lv/gallery/7/1326/331273/66254501.th2.jpg
Pārdodu,,2009.0,nav zināms,2,271,https://www.ss.lv/msg/lv/transport/cars/bmw/320/bfdejc.html,https://i.ss.lv/gallery/7/1323/330528/66105409.th2.jpg
Pārdodu,,2014.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/opel/insignia/bpcjpp.html,https://i.ss.lv/gallery/7/1312/327983/65596579.th2.jpg
A/m,,2009.0,nav zināms,2,240,https://www.ss.lv/msg/lv/transport/cars/volkswagen/tiguan/bnxpik.html,https://i.ss.lv/gallery/7/1306/326459/65291738.th2.jpg
Renault,,2006.0,nav zināms,1,266,https://www.ss.lv/msg/lv/transport/cars/renault/scenic/gjhbo.html,https://i.ss.lv/gallery/6/1143/285705/57140969.th2.jpg
Pirkts,,2018.0,nav zināms,1,185,https://www.ss.lv/msg/lv/transport/cars/peugeot/partner/bbclcj.html,https://i.ss.lv/gallery/7/1308/326908/65381580.th2.jpg
Tikko,,2015.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/renault/trafic/ccngfd.html,https://i.ss.lv/gallery/7/1326/331286/66257167.th2.jpg
Pārdodu,,2008.0,nav zināms,2,262,https://www.ss.lv/msg/lv/transport/cars/volvo/v70/ceflec.html,https://i.ss.lv/gallery/7/1326/331286/66257105.th2.jpg
Пежо,2008,2017.0,nav zināms,1,105,https://www.ss.lv/msg/lv/transport/cars/peugeot/2008/cfnjko.html,https://i.ss.lv/gallery/7/1326/331286/66257115.th2.jpg
No,,2006.0,nav zināms,2,281,https://www.ss.lv/msg/lv/transport/cars/volvo/xc70/cedlpc.html,https://i.ss.lv/gallery/7/1325/331006/66201142.th2.jpg
Tirgojas,,2004.0,nav zināms,2,368,https://www.ss.lv/msg/lv/transport/cars/nissan/primastar/ceiplf.html,https://i.ss.lv/gallery/7/1326/331269/66253733.th2.jpg
Pārdodu,,2005.0,nav zināms,2,410,https://www.ss.lv/msg/lv/transport/cars/volvo/xc90/bedmdj.html,https://i.ss.lv/gallery/7/1217/304159/60831638.th2.jpg
Pārddošanā,,2000.0,nav zināms,6,340,https://www.ss.lv/msg/lv/transport/cars/chevrolet/saburban/homcj.html,https://i.ss.lv/gallery/7/1314/328320/65663932.th2.jpg
BMW,,1995.0,nav zināms,1,227,https://www.ss.lv/msg/lv/transport/cars/bmw/318/empfc.html,https://i.ss.lv/gallery/7/1273/318189/63637652.th2.jpg
BMW,,2002.0,nav zināms,1,214,https://www.ss.lv/msg/lv/transport/cars/bmw/318/hbdmo.html,https://i.ss.lv/gallery/7/1318/329444/65888637.th2.jpg
BMW,,2007.0,nav zināms,3,265,https://www.ss.lv/msg/lv/transport/cars/bmw/325/kjjbn.html,https://i.ss.lv/gallery/7/1281/320091/64018157.th2.jpg
Гольф,,1998.0,nav zināms,1,295,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-4/bxgnjd.html,https://i.ss.lv/gallery/7/1310/327307/65461399.th2.jpg
Privātpersona,,2013.0,nav zināms,1,294,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-7/cclbef.html,https://i.ss.lv/gallery/7/1315/328517/65703365.th2.jpg
Izcils,,2017.0,nav zināms,2,196,https://www.ss.lv/msg/lv/transport/cars/volvo/v90/cepffp.html,https://i.ss.lv/gallery/7/1315/328727/65745291.th2.jpg
BMW,,2012.0,nav zināms,2,305,https://www.ss.lv/msg/lv/transport/cars/bmw/318/cdpld.html,https://i.ss.lv/gallery/7/1312/327841/65568192.th2.jpg
Plug,,2014.0,nav zināms,2,249,https://www.ss.lv/msg/lv/transport/cars/volvo/v60/ceiphg.html,https://i.ss.lv/gallery/7/1326/331283/66256562.th2.jpg
Pārdodu,,2011.0,nav zināms,3,405,https://www.ss.lv/msg/lv/transport/cars/bmw/325/eodgf.html,https://i.ss.lv/gallery/7/1315/328654/65730653.th2.jpg
Pārdod,,1991.0,nav zināms,2,533,https://www.ss.lv/msg/lv/transport/cars/audi/80/hxmng.html,https://i.ss.lv/gallery/7/1326/331284/66256683.th2.jpg
Pārdodu,,2003.0,nav zināms,2,254,https://www.ss.lv/msg/lv/transport/cars/hyundai/coupe/djmdk.html,https://i.ss.lv/gallery/7/1326/331286/66257043.th2.jpg
Sakarā,,2001.0,nav zināms,1,468,https://www.ss.lv/msg/lv/transport/cars/volkswagen/passat-b5/bbdpop.html,https://i.ss.lv/gallery/7/1326/331285/66256936.th2.jpg
Pārdod,,2017.0,nav zināms,1,81,https://www.ss.lv/msg/lv/transport/cars/toyota/c-hr/ceijho.html,https://i.ss.lv/gallery/7/1326/331285/66256910.th2.jpg
Teicams,,2015.0,nav zināms,2,212,https://www.ss.lv/msg/lv/transport/cars/volvo/s80/bigooi.html,https://i.ss.lv/gallery/7/1320/329918/65983403.th2.jpg
Tikko,,2008.0,nav zināms,1,217,https://www.ss.lv/msg/lv/transport/cars/volvo/s40/giebf.html,https://i.ss.lv/gallery/7/1300/324757/64951370.th2.jpg
Продаю,,2006.0,nav zināms,2,325,https://www.ss.lv/msg/lv/transport/cars/peugeot/407/bfppdi.html,https://i.ss.lv/gallery/7/1323/330651/66130021.th2.jpg
Pilnpiedziņas,,2007.0,nav zināms,3,317,https://www.ss.lv/msg/lv/transport/cars/audi/a6/bnhoh.html,https://i.ss.lv/gallery/7/1299/324608/64921419.th2.jpg
13140(11490,,2020.0,nav zināms,,30,https://www.ss.lv/msg/lv/transport/cars/opel/corsa/gbdeg.html,https://i.ss.lv/gallery/7/1314/328314/65662632.th2.jpg
Komplektā,,2004.0,nav zināms,2,347,https://www.ss.lv/msg/lv/transport/cars/saab/9-5/anlpp.html,https://i.ss.lv/gallery/7/1326/331285/66256845.th2.jpg
13640(11990,,2020.0,nav zināms,,36,https://www.ss.lv/msg/lv/transport/cars/opel/corsa/cnmko.html,https://i.ss.lv/gallery/7/1305/326114/65222734.th2.jpg
Range,,2015.0,nav zināms,3,185,https://www.ss.lv/msg/lv/transport/cars/land-rover/range-rover-sport/cdijck.html,https://i.ss.lv/gallery/7/1326/331278/66255432.th2.jpg
A/m,,2012.0,nav zināms,1,180,https://www.ss.lv/msg/lv/transport/cars/volkswagen/polo/bimgej.html,https://i.ss.lv/gallery/7/1301/325115/65022914.th2.jpg
Jauna,,2005.0,nav zināms,1,428,https://www.ss.lv/msg/lv/transport/cars/volkswagen/sharan/cfgdd.html,https://i.ss.lv/gallery/7/1317/329053/65810530.th2.jpg
A/m,,2014.0,nav zināms,2,212,https://www.ss.lv/msg/lv/transport/cars/opel/zafira/akpfm.html,https://i.ss.lv/gallery/7/1319/329530/65906000.th2.jpg
Хорошее,,2006.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/honda/cr-v/cebnfg.html,https://i.ss.lv/gallery/7/1321/330017/66003246.th2.jpg
Volvo,,2011.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volvo/xc60/cckfbm.html,https://i.ss.lv/gallery/7/1321/330232/66046340.th2.jpg
Pardodu,,2008.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/bmw/525/bineo.html,https://i.ss.lv/gallery/7/1326/331284/66256700.th2.jpg
Volvo,,2013.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/volvo/v60/cfkxfg.html,https://i.ss.lv/gallery/7/1296/323805/64760920.th2.jpg
2.0,,2007.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/honda/civic/gmedd.html,https://i.ss.lv/gallery/7/1325/331249/66249634.th2.jpg
Lexus,,2009.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/lexus/rx/icmhf.html,https://i.ss.lv/gallery/7/1316/328989/65797732.th2.jpg
Hyundai,,2013.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/hyundai/santa-fe/blbkoo.html,https://i.ss.lv/gallery/7/1292/322932/64586289.th2.jpg
Audi,,2006.0,nav zināms,2,386,https://www.ss.lv/msg/lv/transport/cars/audi/quattro/ckbhx.html,https://i.ss.lv/gallery/7/1326/331284/66256798.th2.jpg
WV,,2013.0,nav zināms,1,267,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-7/cdexfl.html,https://i.ss.lv/gallery/7/1326/331284/66256780.th2.jpg
Bmw,,2012.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/bmw/x1/cbiikd.html,https://i.ss.lv/gallery/7/1293/323141/64628191.th2.jpg
Audi,,2011.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/audi/a6/bikbbf.html,https://i.ss.lv/gallery/7/1321/330142/66028344.th2.jpg
Volvo,,2011.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volvo/xc70/cdojhn.html,https://i.ss.lv/gallery/7/1321/330058/66011440.th2.jpg
Продаю,,2008.0,nav zināms,1,360,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-5/bjljbj.html,https://i.ss.lv/gallery/7/1326/331284/66256772.th2.jpg
Pārdodu,,2006.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volvo/s60/biblfd.html,https://i.ss.lv/gallery/7/1318/329428/65885544.th2.jpg
Volvo,,2010.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/volvo/s40/hmhbj.html,https://i.ss.lv/gallery/7/1320/329791/65958089.th2.jpg
Kia,,2016.0,nav zināms,1,212,https://www.ss.lv/msg/lv/transport/cars/kia/ceed/cefhdh.html,https://i.ss.lv/gallery/7/1326/331284/66256729.th2.jpg
Абсолютно,,2011.0,nav zināms,1,347,https://www.ss.lv/msg/lv/transport/cars/toyota/prius/cxnnje.html,https://i.ss.lv/gallery/7/1326/331284/66256737.th2.jpg
Pārdodu,,2010.0,nav zināms,1,289,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-6/bhlpgd.html,https://i.ss.lv/gallery/7/1271/317619/63523627.th2.jpg
Netto,,2007.0,nav zināms,2,243,https://www.ss.lv/msg/lv/transport/cars/nissan/navara/bkific.html,https://i.ss.lv/gallery/7/1316/328894/65778785.th2.jpg
Продаю,,2007.0,nav zināms,3,310,https://www.ss.lv/msg/lv/transport/cars/bmw/635/ahnbh.html,https://i.ss.lv/gallery/7/1317/329134/65826620.th2.jpg
Автомобиль,,2006.0,nav zināms,2,328,https://www.ss.lv/msg/lv/transport/cars/hyundai/santa-fe/bpffgk.html,https://i.ss.lv/gallery/7/1317/329018/65803494.th2.jpg
Pardodas,,2015.0,nav zināms,2,231,https://www.ss.lv/msg/lv/transport/cars/renault/koleos/cbiigk.html,https://i.ss.lv/gallery/7/1324/330853/66170510.th2.jpg
Nesteidzīgi,,2005.0,nav zināms,2,638,https://www.ss.lv/msg/lv/transport/cars/volvo/s80/bijpbf.html,https://i.ss.lv/gallery/7/1326/331284/66256646.th2.jpg
VS,,1993.0,nav zināms,2,226,https://www.ss.lv/msg/lv/transport/cars/audi/cabrio/cfdel.html,https://i.ss.lv/gallery/7/1236/308844/61768732.th2.jpg
В,,1995.0,nav zināms,2,250,https://www.ss.lv/msg/lv/transport/cars/mercedes/e220/bxnnmx.html,https://i.ss.lv/gallery/7/1236/308848/61769546.th2.jpg
BMW,,2014.0,nav zināms,3,288,https://www.ss.lv/msg/lv/transport/cars/bmw/535/cenmgf.html,https://i.ss.lv/gallery/7/1258/314271/62854069.th2.jpg
Оцинкованный,,2004.0,nav zināms,2,234,https://www.ss.lv/msg/lv/transport/cars/renault/scenic/ompkk.html,https://i.ss.lv/gallery/7/1326/331284/66256621.th2.jpg
Всё,,2014.0,nav zināms,2,152,https://www.ss.lv/msg/lv/transport/cars/mitsubishi/outlander/cfcnch.html,https://i.ss.lv/gallery/7/1266/316337/63267330.th2.jpg
Audi,,2007.0,nav zināms,3,380,https://www.ss.lv/msg/lv/transport/cars/audi/q7/ccmpmk.html,https://i.ss.lv/gallery/7/1307/326516/65303104.th2.jpg
159000km,,2012.0,nav zināms,1,159,https://www.ss.lv/msg/lv/transport/cars/toyota/corolla/gcjed.html,https://i.ss.lv/gallery/7/1308/326927/65385286.th2.jpg
Sakarā,,2009.0,nav zināms,3,316,https://www.ss.lv/msg/lv/transport/cars/toyota/hilux/cedifb.html,https://i.ss.lv/gallery/7/1326/331283/66256479.th2.jpg
BMW,,2007.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/bmw/320/cdldno.html,https://i.ss.lv/gallery/7/1326/331282/66256259.th2.jpg
Volvo,,2005.0,nav zināms,2,415,https://www.ss.lv/msg/lv/transport/cars/volvo/xc70/cdefdm.html,https://i.ss.lv/gallery/7/1326/331282/66256301.th2.jpg
Pārdod,,2006.0,nav zināms,3,319,https://www.ss.lv/msg/lv/transport/cars/audi/q7/bpxenm.html,https://i.ss.lv/gallery/7/1274/318360/63671841.th2.jpg
Mx-30,,2021.0,nav zināms,,39,https://www.ss.lv/msg/lv/transport/cars/mazda/mx/cfmdid.html,https://i.ss.lv/gallery/7/1326/331283/66256449.th2.jpg
Pardodu,,2005.0,nav zināms,1,183,https://www.ss.lv/msg/lv/transport/cars/citroen/c4/bcjlib.html,https://i.ss.lv/gallery/7/1326/331282/66256393.th2.jpg
Pārdod,,2005.0,nav zināms,2,378,https://www.ss.lv/msg/lv/transport/cars/volvo/v70/binkke.html,https://i.ss.lv/gallery/7/1323/330503/66100414.th2.jpg
VW,,2017.0,nav zināms,2,260,https://www.ss.lv/msg/lv/transport/cars/volkswagen/crafter/cbobgc.html,https://i.ss.lv/gallery/7/1320/329820/65963822.th2.jpg
Labs,,1997.0,nav zināms,2,300,https://www.ss.lv/msg/lv/transport/cars/volkswagen/caravelle/bfcmpn.html,https://i.ss.lv/gallery/7/1318/329376/65875041.th2.jpg
Pārdodas,,2010.0,nav zināms,2,236,https://www.ss.lv/msg/lv/transport/cars/opel/insignia/cclnip.html,https://i.ss.lv/gallery/7/1305/326067/65213361.th2.jpg
Labā,,2008.0,nav zināms,2,288,https://www.ss.lv/msg/lv/transport/cars/seat/alhambra/bccdhh.html,https://i.ss.lv/gallery/7/1322/330251/66050126.th2.jpg
Tikko,,2019.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/audi/q5/cdbcml.html,https://i.ss.lv/gallery/7/1311/327518/65503415.th2.jpg
Pārdošanā,,2013.0,nav zināms,1,117,https://www.ss.lv/msg/lv/transport/cars/ford/fiesta/ccxnke.html,https://i.ss.lv/gallery/7/1326/331282/66256320.th2.jpg
Фирма,,2005.0,nav zināms,2,324,https://www.ss.lv/msg/lv/transport/cars/mercedes/viano/bjjhio.html,https://i.ss.lv/gallery/7/1326/331282/66256285.th2.jpg
BMW,,2010.0,nav zināms,3,276,https://www.ss.lv/msg/lv/transport/cars/bmw/x5/bhpfbo.html,https://i.ss.lv/gallery/7/1309/327031/65406137.th2.jpg
No,,2002.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/volkswagen/passat-b5/neghk.html,https://i.ss.lv/gallery/7/1326/331281/66256130.th2.jpg
No,,2013.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/bmw/320/benooe.html,https://i.ss.lv/gallery/7/1325/331187/66237332.th2.jpg
Pārdot,,2009.0,nav zināms,2,329,https://www.ss.lv/msg/lv/transport/cars/renault/laguna/bmjmh.html,https://i.ss.lv/gallery/7/1312/327923/65584470.th2.jpg
BMW,,2015.0,nav zināms,3,219,https://www.ss.lv/msg/lv/transport/cars/bmw/530/cejoko.html,https://i.ss.lv/gallery/7/1254/313457/62691395.th2.jpg
Nissan,,2020.0,nav zināms,1,65,https://www.ss.lv/msg/lv/transport/cars/nissan/juke/bfpkee.html,https://i.ss.lv/gallery/7/1326/331259/66251676.th2.jpg
Volvo,,2016.0,nav zināms,2,280,https://www.ss.lv/msg/lv/transport/cars/volvo/v60/cxnjdn.html,https://i.ss.lv/gallery/7/1326/331280/66255817.th2.jpg
Pārdodu,,2005.0,nav zināms,2,259,https://www.ss.lv/msg/lv/transport/cars/citroen/c8/bedkhj.html,https://i.ss.lv/gallery/7/1326/331282/66256255.th2.jpg
Pārdodu,,2011.0,nav zināms,2,230,https://www.ss.lv/msg/lv/transport/cars/mercedes/c250/bebbgb.html,https://i.ss.lv/gallery/7/1324/330964/66192763.th2.jpg
Pārdodu,,2011.0,nav zināms,3,540,https://www.ss.lv/msg/lv/transport/cars/mercedes/sprinter/bicoko.html,https://i.ss.lv/gallery/7/1317/329220/65843918.th2.jpg
Vw,,2003.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/volkswagen/passat-b5/ndckp.html,https://i.ss.lv/gallery/7/1324/330882/66176382.th2.jpg
1.9,,2000.0,nav zināms,1,267,https://www.ss.lv/msg/lv/transport/cars/audi/a6/bcxpmb.html,https://i.ss.lv/gallery/7/1326/331281/66256009.th2.jpg
Pārdodu,,2012.0,nav zināms,1,280,https://www.ss.lv/msg/lv/transport/cars/opel/insignia/cexfhb.html,https://i.ss.lv/gallery/7/1321/330048/66009528.th2.jpg
Jauna,,2006.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/mercedes/ml320/bjhnkc.html,https://i.ss.lv/gallery/7/1324/330836/66167118.th2.jpg
Ta,,2006.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/mercedes/ml320/fjmic.html,https://i.ss.lv/gallery/7/1322/330267/66053265.th2.jpg
Ta,,2006.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/bmw/530/cgcip.html,https://i.ss.lv/gallery/7/1325/331236/66247051.th2.jpg
Svaiga,,2006.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/bmw/320/ceingb.html,https://i.ss.lv/gallery/7/1325/331238/66247439.th2.jpg
Jauna,,2007.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/bmw/320/ccnfde.html,https://i.ss.lv/gallery/7/1323/330560/66111801.th2.jpg
Leaf,,2019.0,nav zināms,,83,https://www.ss.lv/msg/lv/transport/cars/nissan/leaf/ccejbd.html,https://i.ss.lv/gallery/7/1290/322481/64496199.th2.jpg
"Pārdodam,",,2012.0,nav zināms,4,,https://www.ss.lv/msg/lv/transport/cars/porsche/cayenne/cdhhif.html,https://i.ss.lv/gallery/7/1316/328953/65790433.th2.jpg
BMW,,2007.0,nav zināms,3,344,https://www.ss.lv/msg/lv/transport/cars/bmw/530/ajxpn.html,https://i.ss.lv/gallery/7/1323/330586/66117124.th2.jpg
VW,,2006.0,nav zināms,1,450,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-4/bddhfx.html,https://i.ss.lv/gallery/7/1326/331281/66256001.th2.jpg
Citroen,,2021.0,nav zināms,1,115,https://www.ss.lv/msg/lv/transport/cars/citroen/berlingo/cexicf.html,https://i.ss.lv/gallery/7/1320/329862/65972265.th2.jpg
Продаю,,2011.0,nav zināms,2,241,https://www.ss.lv/msg/lv/transport/cars/nissan/qashqai/cdnpjp.html,https://i.ss.lv/gallery/7/1326/331281/66256019.th2.jpg
Pārdod,,2008.0,nav zināms,2,369,https://www.ss.lv/msg/lv/transport/cars/skoda/octavia/cejbji.html,https://i.ss.lv/gallery/7/1326/331281/66256040.th2.jpg
"Automāts,",,2007.0,nav zināms,1,319,https://www.ss.lv/msg/lv/transport/cars/opel/zafira/bjelhi.html,https://i.ss.lv/gallery/7/1301/325236/65047084.th2.jpg
Allroad,,2006.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/audi/allroad/chong.html,https://i.ss.lv/gallery/7/1263/315577/63115239.th2.jpg
Tikko,,2012.0,nav zināms,2,190,https://www.ss.lv/msg/lv/transport/cars/chevrolet/captiva/cboexj.html,https://i.ss.lv/gallery/7/1305/326152/65230392.th2.jpg
VW,,2008.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-plus/cddmxf.html,https://i.ss.lv/gallery/7/1320/329972/65994390.th2.jpg
Audi,,2005.0,nav zināms,1,310,https://www.ss.lv/msg/lv/transport/cars/audi/a4/bkkgjb.html,https://i.ss.lv/gallery/7/1322/330464/66092744.th2.jpg
Outback,,2010.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/subaru/outback/aipib.html,https://i.ss.lv/gallery/7/1320/329968/65993463.th2.jpg
VW,,2014.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volkswagen/crafter/bfxcxp.html,https://i.ss.lv/gallery/7/1297/324081/64816114.th2.jpg
Opel,,2009.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/opel/insignia/bpiplh.html,https://i.ss.lv/gallery/7/1271/317744/63548708.th2.jpg
Audi,,2010.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/audi/a3/cdchgx.html,https://i.ss.lv/gallery/7/1312/327775/65554966.th2.jpg
Seat,,2008.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/seat/toledo/bfoxf.html,https://i.ss.lv/gallery/7/1301/325193/65038432.th2.jpg
Pārdod,,2006.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/bmw/530/ccocge.html,https://i.ss.lv/gallery/7/1320/329969/65993712.th2.jpg
I-Pace,,2019.0,nav zināms,,80,https://www.ss.lv/msg/lv/transport/cars/electric-cars/ccofpx.html,https://i.ss.lv/gallery/7/1319/329567/65913384.th2.jpg
