marka,gads,tilpums,dzineja_tips,nobraukums,cena,sludinajuma_saite,bilde
VW,,2007.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-plus/cffxod.html,https://i.ss.lv/gallery/7/1272/317943/63588452.th2.jpg
BMW,,2007.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/bmw/x3/cbpxpi.html,https://i.ss.lv/gallery/7/1282/320252/64050307.th2.jpg
BMW,,2013.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/bmw/750/decem.html,https://i.ss.lv/gallery/7/1299/324646/64929119.th2.jpg
Lexus,,2009.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/lexus/rx/ghmcl.html,https://i.ss.lv/gallery/7/1288/321766/64353043.th2.jpg
Volvo,,2013.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volvo/xc60/cfiojn.html,https://i.ss.lv/gallery/7/1289/322238/64447528.th2.jpg
Chevrolet,,2013.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/chevrolet/orlando/cefdjl.html,https://i.ss.lv/gallery/7/1251/312536/62507169.th2.jpg
Volvo,,2008.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volvo/xc70/bbpexc.html,https://i.ss.lv/gallery/7/1286/321472/64294282.th2.jpg
Jeep,,2017.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/jeep/renegade/cfkkck.html,https://i.ss.lv/gallery/7/1300/324935/64986877.th2.jpg
Hyundai,,2006.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/hyundai/tucson/ccedck.html,https://i.ss.lv/gallery/7/1294/323379/64675653.th2.jpg
"R-Design,",,2016.0,nav zināms,2,128,https://www.ss.lv/msg/lv/transport/cars/volvo/xc90/cdbikg.html,https://i.ss.lv/gallery/7/1326/331258/66251489.th2.jpg
Nissan,,2012.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/nissan/qashqai/cceodg.html,https://i.ss.lv/gallery/7/1285/321217/64243228.th2.jpg
Nissan,,2012.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/nissan/qashqai/cdkden.html,https://i.ss.lv/gallery/7/1319/329553/65910490.th2.jpg
Hyundai,,2016.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/hyundai/santa-fe/cfixbe.html,https://i.ss.lv/gallery/7/1284/320982/64196321.th2.jpg
BMW,,2010.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/bmw/x1/bpgpmi.html,https://i.ss.lv/gallery/7/1296/323873/64774420.th2.jpg
VW,,2020.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-7/ccjojd.html,https://i.ss.lv/gallery/7/1305/326158/65231439.th2.jpg
VW,,2016.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-7/ccpxdh.html,https://i.ss.lv/gallery/7/1301/325026/65005196.th2.jpg
Audi,,2013.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/audi/allroad/cdholg.html,https://i.ss.lv/gallery/7/1319/329585/65916985.th2.jpg
Audi,,2012.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/audi/a5/cbpieh.html,https://i.ss.lv/gallery/7/1318/329484/65896783.th2.jpg
Audi,,2014.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/audi/a5/cbibeo.html,https://i.ss.lv/gallery/7/1318/329314/65862622.th2.jpg
Opel,,2008.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/opel/meriva/cflndk.html,https://i.ss.lv/gallery/7/1314/328375/65674837.th2.jpg
Peugeot,,2014.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/peugeot/308/cxmxxk.html,https://i.ss.lv/gallery/7/1314/328369/65673740.th2.jpg
85,,2014.0,nav zināms,,182,https://www.ss.lv/msg/lv/transport/cars/tesla/model-s/cfmnbc.html,https://i.ss.lv/gallery/7/1326/331258/66251523.th2.jpg
Hyundai,,2005.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/hyundai/sonata/dnbek.html,https://i.ss.lv/gallery/7/1312/327797/65559321.th2.jpg
BMW,,2007.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/bmw/x5/ccnkgp.html,https://i.ss.lv/gallery/7/1311/327551/65510012.th2.jpg
BMW,,2008.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/bmw/118/hjcnn.html,https://i.ss.lv/gallery/7/1318/329436/65887085.th2.jpg
Renault,,2016.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/renault/talisman/cciiib.html,https://i.ss.lv/gallery/7/1318/329425/65884998.th2.jpg
Peugeot,3008,2019.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/peugeot/3008/bjxggh.html,https://i.ss.lv/gallery/7/1316/328856/65771188.th2.jpg
Pārdodu,,2015.0,nav zināms,1,295,https://www.ss.lv/msg/lv/transport/cars/peugeot/partner/bjgnlj.html,https://i.ss.lv/gallery/7/1326/331258/66251509.th2.jpg
VW,,2010.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volkswagen/tiguan/cfmlpd.html,https://i.ss.lv/gallery/7/1317/329186/65837042.th2.jpg
Mercedes-Benz,,2014.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/mercedes/citan/ccigfl.html,https://i.ss.lv/gallery/7/1227/306685/61336884.th2.jpg
Mazda,,2017.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/mazda/cx-3/cfindo.html,https://i.ss.lv/gallery/7/1289/322099/64419740.th2.jpg
Pārdodu,,2017.0,nav zināms,1,125,https://www.ss.lv/msg/lv/transport/cars/volkswagen/polo/bekxjd.html,https://i.ss.lv/gallery/7/1306/326256/65251084.th2.jpg
Skate,,2006.0,nav zināms,2,367,https://www.ss.lv/msg/lv/transport/cars/opel/vivaro/cflnxc.html,https://i.ss.lv/gallery/7/1305/326069/65213647.th2.jpg
Nissan,,2015.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/nissan/pulsar/bnfgki.html,https://i.ss.lv/gallery/7/1245/311029/62205776.th2.jpg
Pārdodu,,2015.0,nav zināms,2,205,https://www.ss.lv/msg/lv/transport/cars/chrysler/200/ceclkk.html,https://i.ss.lv/gallery/7/1249/312078/62415460.th2.jpg
Pārdodu,,2010.0,nav zināms,1,226,https://www.ss.lv/msg/lv/transport/cars/toyota/corolla/bjihjl.html,https://i.ss.lv/gallery/7/1301/325050/65009802.th2.jpg
Без,,2009.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/audi/a6/bdkmoh.html,https://i.ss.lv/gallery/7/1316/328875/65774837.th2.jpg
BMW,,2007.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/bmw/118/cchlmi.html,https://i.ss.lv/gallery/7/1325/331036/66207072.th2.jpg
Volvo,,2010.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volvo/s60/cedlob.html,https://i.ss.lv/gallery/7/1325/331053/66210512.th2.jpg
Opel,,2011.0,nav zināms,2,279,https://www.ss.lv/msg/lv/transport/cars/opel/insignia/cclldp.html,https://i.ss.lv/gallery/7/1305/326157/65231203.th2.jpg
Audi,,2010.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/audi/a6/bibhdn.html,https://i.ss.lv/gallery/7/1325/331221/66244081.th2.jpg
Продаёт,,2003.0,nav zināms,4,233,https://www.ss.lv/msg/lv/transport/cars/lexus/gs/fpjdp.html,https://i.ss.lv/gallery/7/1326/331256/66251062.th2.jpg
Tikko,,2008.0,nav zināms,1,357,https://www.ss.lv/msg/lv/transport/cars/renault/clio/beikif.html,https://i.ss.lv/gallery/7/1319/329624/65924753.th2.jpg
VW,,2014.0,nav zināms,2,300,https://www.ss.lv/msg/lv/transport/cars/volkswagen/passat-b7/cefigl.html,https://i.ss.lv/gallery/7/1326/331257/66251225.th2.jpg
Toyota,,2019.0,nav zināms,2,189,https://www.ss.lv/msg/lv/transport/cars/toyota/hilux/klicl.html,https://i.ss.lv/gallery/7/1326/331256/66251068.th2.jpg
Ļoti,,2012.0,nav zināms,1,223,https://www.ss.lv/msg/lv/transport/cars/audi/a1/bbmhxp.html,https://i.ss.lv/gallery/7/1318/329404/65880689.th2.jpg
Без,,2014.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/ford/mondeo/efxmn.html,https://i.ss.lv/gallery/7/1214/303264/60652652.th2.jpg
Из,,2010.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/ford/focus/dofek.html,https://i.ss.lv/gallery/6/1192/297898/59579533.th2.jpg
Без,,2008.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/bmw/525/cdmip.html,https://i.ss.lv/gallery/7/1261/315040/63007930.th2.jpg
Без,,2006.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/bmw/525/bgblb.html,https://i.ss.lv/gallery/7/1270/317431/63486143.th2.jpg
В,,2009.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/toyota/avensis/cdclde.html,https://i.ss.lv/gallery/7/1234/308387/61677325.th2.jpg
В,,2008.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/toyota/corolla-verso/nmbxo.html,https://i.ss.lv/gallery/7/1264/315967/63193397.th2.jpg
Auto,,2008.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volkswagen/tiguan/ccjlbh.html,https://i.ss.lv/gallery/7/1304/325792/65158246.th2.jpg
Pārdod,,2008.0,nav zināms,2,260,https://www.ss.lv/msg/lv/transport/cars/citroen/jumpy/bbinno.html,https://i.ss.lv/gallery/7/1321/330030/66005931.th2.jpg
Auto,,2005.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/mitsubishi/colt/befxo.html,https://i.ss.lv/gallery/7/1304/325794/65158659.th2.jpg
Sq5,,2017.0,nav zināms,3,213,https://www.ss.lv/msg/lv/transport/cars/audi/q5/cdjffk.html,https://i.ss.lv/gallery/7/1326/331256/66251091.th2.jpg
Pierīgā,,2011.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/nissan/qashqai/cdomcd.html,https://i.ss.lv/gallery/7/1326/331255/66250951.th2.jpg
Pārdodu,,2015.0,nav zināms,1,253,https://www.ss.lv/msg/lv/transport/cars/volkswagen/passat-b8/cebdmn.html,https://i.ss.lv/gallery/7/1320/329878/65975466.th2.jpg
Opel,,2014.0,nav zināms,2,180,https://www.ss.lv/msg/lv/transport/cars/opel/antara/cfjfbp.html,https://i.ss.lv/gallery/7/1314/328338/65667410.th2.jpg
Pārdodu,,2004.0,nav zināms,2,356,https://www.ss.lv/msg/lv/transport/cars/audi/allroad/cdxmkk.html,https://i.ss.lv/gallery/7/1326/331255/66250923.th2.jpg
Pārdod,,2006.0,nav zināms,3,340,https://www.ss.lv/msg/lv/transport/cars/audi/a6/bhphkp.html,https://i.ss.lv/gallery/7/1326/331255/66250912.th2.jpg
Mini,,2013.0,nav zināms,1,201,https://www.ss.lv/msg/lv/transport/cars/mini/countryman/cfbnch.html,https://i.ss.lv/gallery/7/1264/316000/63199946.th2.jpg
Volvo,,2008.0,nav zināms,2,469,https://www.ss.lv/msg/lv/transport/cars/volvo/s80/bedobl.html,https://i.ss.lv/gallery/7/1318/329403/65880585.th2.jpg
Opel,,2007.0,nav zināms,2,247,https://www.ss.lv/msg/lv/transport/cars/opel/antara/cdilci.html,https://i.ss.lv/gallery/7/1309/327181/65436101.th2.jpg
BMW,,2010.0,nav zināms,2,286,https://www.ss.lv/msg/lv/transport/cars/bmw/318/bopob.html,https://i.ss.lv/gallery/7/1259/314566/62913015.th2.jpg
Citroen,,2008.0,nav zināms,2,311,https://www.ss.lv/msg/lv/transport/cars/citroen/c-crosser/nxigj.html,https://i.ss.lv/gallery/7/1318/329387/65877371.th2.jpg
VW,,2013.0,nav zināms,3,347,https://www.ss.lv/msg/lv/transport/cars/volkswagen/touareg/cbegd.html,https://i.ss.lv/gallery/7/1296/323752/64750217.th2.jpg
Lancia,,2012.0,nav zināms,2,352,https://www.ss.lv/msg/lv/transport/cars/lancia/voyager/cximmg.html,https://i.ss.lv/gallery/7/1302/325396/65079193.th2.jpg
Ford,,2008.0,nav zināms,2,296,https://www.ss.lv/msg/lv/transport/cars/ford/s-max/hbnjf.html,https://i.ss.lv/gallery/7/1280/319996/63999021.th2.jpg
Audi,,2017.0,nav zināms,2,299,https://www.ss.lv/msg/lv/transport/cars/audi/a4/blhefh.html,https://i.ss.lv/gallery/7/1321/330003/66000439.th2.jpg
BMW,,2017.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/bmw/x5/cdeoml.html,https://i.ss.lv/gallery/7/1325/331238/66247425.th2.jpg
Ļoti,,2009.0,nav zināms,2,374,https://www.ss.lv/msg/lv/transport/cars/volvo/xc60/bomxhj.html,https://i.ss.lv/gallery/7/1326/331254/66250800.th2.jpg
Ļoti,,2007.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/mini/clubman/cdlxil.html,https://i.ss.lv/gallery/7/1326/331254/66250783.th2.jpg
A7,,2011.0,nav zināms,3,260,https://www.ss.lv/msg/lv/transport/cars/audi/a7/bocnng.html,https://i.ss.lv/gallery/7/1311/327540/65507802.th2.jpg
Pārdodu,,2004.0,nav zināms,1,499,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-5/ceinlh.html,https://i.ss.lv/gallery/7/1326/331254/66250699.th2.jpg
Pārdodu,,1999.0,nav zināms,1,412,https://www.ss.lv/msg/lv/transport/cars/volkswagen/t4/lxkjh.html,https://i.ss.lv/gallery/7/1326/331255/66250815.th2.jpg
Volvo,,2012.0,nav zināms,1,290,https://www.ss.lv/msg/lv/transport/cars/volvo/s60/bdkmgg.html,https://i.ss.lv/gallery/7/1311/327654/65530723.th2.jpg
Nesteidzīgi,,2004.0,nav zināms,2,389,https://www.ss.lv/msg/lv/transport/cars/volvo/s60/bhmgnn.html,https://i.ss.lv/gallery/7/1318/329354/65870745.th2.jpg
Auto,,2017.0,nav zināms,2,271,https://www.ss.lv/msg/lv/transport/cars/ford/mondeo/aoblk.html,https://i.ss.lv/gallery/7/1326/331254/66250703.th2.jpg
Pārdod,,2001.0,nav zināms,2,243,https://www.ss.lv/msg/lv/transport/cars/volkswagen/passat-b5/bbjibl.html,https://i.ss.lv/gallery/7/1325/331235/66246954.th2.jpg
Īpašnieks,,2014.0,nav zināms,2,260,https://www.ss.lv/msg/lv/transport/cars/bmw/525/hhfdj.html,https://i.ss.lv/gallery/7/1326/331254/66250694.th2.jpg
Facelift,,2008.0,nav zināms,2,278,https://www.ss.lv/msg/lv/transport/cars/volvo/xc90/cegcfm.html,https://i.ss.lv/gallery/7/1324/330836/66167186.th2.jpg
Volvo,,2004.0,nav zināms,2,375,https://www.ss.lv/msg/lv/transport/cars/volvo/xc90/cckbbj.html,https://i.ss.lv/gallery/7/1326/331254/66250665.th2.jpg
Viens,,2005.0,nav zināms,1,283,https://www.ss.lv/msg/lv/transport/cars/honda/jazz/bjjmge.html,https://i.ss.lv/gallery/7/1325/331054/66210785.th2.jpg
Renault,,2007.0,nav zināms,2,125,https://www.ss.lv/msg/lv/transport/cars/renault/trafic/cceehk.html,https://i.ss.lv/gallery/7/1295/323684/64736724.th2.jpg
"Reāls,",,2018.0,nav zināms,1,139,https://www.ss.lv/msg/lv/transport/cars/nissan/qashqai/bncdii.html,https://i.ss.lv/gallery/7/1326/331254/66250614.th2.jpg
No,,2014.0,nav zināms,1,239,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-7/cchhkf.html,https://i.ss.lv/gallery/7/1314/328265/65652841.th2.jpg
Peugeot,,2023.0,nav zināms,,14,https://www.ss.lv/msg/lv/transport/cars/peugeot/rifter/cbjfki.html,https://i.ss.lv/gallery/6/1127/281691/56338149.th2.jpg
Facelift,,2012.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volvo/xc60/cdxokm.html,https://i.ss.lv/gallery/7/1315/328677/65735331.th2.jpg
"2.2D/103Kw,",,2008.0,nav zināms,2,309,https://www.ss.lv/msg/lv/transport/cars/honda/cr-v/cdolxg.html,https://i.ss.lv/gallery/6/1196/298984/59796650.th2.jpg
Labs,,2012.0,nav zināms,2,,https://www.ss.lv/msg/lv/transport/cars/volvo/xc60/cebxhh.html,https://i.ss.lv/gallery/7/1315/328677/65735269.th2.jpg
"2.0d/110kw,",,2007.0,nav zināms,2,311,https://www.ss.lv/msg/lv/transport/cars/chevrolet/captiva/cffebd.html,https://i.ss.lv/gallery/7/1319/329512/65902352.th2.jpg
"2.0d/110kw,",,2012.0,nav zināms,2,322,https://www.ss.lv/msg/lv/transport/cars/nissan/x-trail/ceifmh.html,https://i.ss.lv/gallery/7/1317/329024/65804723.th2.jpg
"3.0d/122kw,",,2006.0,nav zināms,3,371,https://www.ss.lv/msg/lv/transport/cars/toyota/land-cruiser/bhlnn.html,https://i.ss.lv/gallery/7/1316/328960/65791875.th2.jpg
Kia,,2023.0,nav zināms,,12,https://www.ss.lv/msg/lv/transport/cars/kia/another/cxhokg.html,https://i.ss.lv/gallery/7/1270/317311/63462157.th2.jpg
Pārdod,,2010.0,nav zināms,2,251,https://www.ss.lv/msg/lv/transport/cars/ford/s-max/bjfjgp.html,https://i.ss.lv/gallery/7/1290/322491/64498199.th2.jpg
Long.,,2013.0,nav zināms,3,207,https://www.ss.lv/msg/lv/transport/cars/mercedes/s350/hdhdf.html,https://i.ss.lv/gallery/7/1326/331253/66250520.th2.jpg
Tiek,,2012.0,nav zināms,1,239,https://www.ss.lv/msg/lv/transport/cars/volkswagen/caddy/ccncnc.html,https://i.ss.lv/gallery/7/1315/328689/65737665.th2.jpg
Pārdodu,,2001.0,nav zināms,1,312,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-4/behibp.html,https://i.ss.lv/gallery/7/1317/329158/65831502.th2.jpg
Pārdodu,,2011.0,nav zināms,2,308,https://www.ss.lv/msg/lv/transport/cars/renault/grandespace/mjolm.html,https://i.ss.lv/gallery/7/1304/325783/65156595.th2.jpg
Ļoti,,2008.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/bmw/330/bgncib.html,https://i.ss.lv/gallery/7/1325/331211/66242022.th2.jpg
Audi,,2009.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/audi/q5/cdfxmk.html,https://i.ss.lv/gallery/7/1316/328864/65772647.th2.jpg
Pārdod,,2012.0,nav zināms,2,498,https://www.ss.lv/msg/lv/transport/cars/mercedes/sprinter/bhjpkf.html,https://i.ss.lv/gallery/7/1325/331208/66241536.th2.jpg
Fiat,,2005.0,nav zināms,1,182,https://www.ss.lv/msg/lv/transport/cars/fiat/punto/inhdp.html,https://i.ss.lv/gallery/7/1326/331253/66250457.th2.jpg
Golf,,2000.0,nav zināms,1,381,https://www.ss.lv/msg/lv/transport/cars/volkswagen/golf-4/bxgxbk.html,https://i.ss.lv/gallery/7/1325/331221/66244070.th2.jpg
Audi,,2012.0,nav zināms,1,242,https://www.ss.lv/msg/lv/transport/cars/audi/a3/bxmbie.html,https://i.ss.lv/gallery/6/1154/288363/57672470.th2.jpg
TĀ,,2001.0,nav zināms,2,392,https://www.ss.lv/msg/lv/transport/cars/bmw/525/dpeni.html,https://i.ss.lv/gallery/7/1326/331253/66250434.th2.jpg
Автомобиль,,2010.0,nav zināms,2,197,https://www.ss.lv/msg/lv/transport/cars/mercedes/vito/dhdho.html,https://i.ss.lv/gallery/7/1275/318555/63710835.th2.jpg
Nissan,,2023.0,nav zināms,1,62,https://www.ss.lv/msg/lv/transport/cars/nissan/juke/cxhilg.html,https://i.ss.lv/gallery/7/1297/324184/64836745.th2.jpg
Uz,,2008.0,nav zināms,3,,https://www.ss.lv/msg/lv/transport/cars/mercedes/viano/bdbnic.html,https://i.ss.lv/gallery/7/1326/331252/66250363.th2.jpg
Только,,2022.0,nav zināms,1,22,https://www.ss.lv/msg/lv/transport/cars/citroen/c3/bggfoc.html,https://i.ss.lv/gallery/7/1326/331251/66250022.th2.jpg
XClusive,,2009.0,nav zināms,3,287,https://www.ss.lv/msg/lv/transport/cars/mercedes/viano/bigxke.html,https://i.ss.lv/gallery/7/1299/324621/64924185.th2.jpg
VW,,2013.0,nav zināms,2,372,https://www.ss.lv/msg/lv/transport/cars/volkswagen/touran/bndfce.html,https://i.ss.lv/gallery/7/1326/331252/66250254.th2.jpg
Tikko,,2010.0,nav zināms,3,281,https://www.ss.lv/msg/lv/transport/cars/audi/a6/codho.html,https://i.ss.lv/gallery/7/1326/331252/66250287.th2.jpg
Volkswagen,,2017.0,nav zināms,2,183,https://www.ss.lv/msg/lv/transport/cars/volkswagen/jetta/bxoid.html,https://i.ss.lv/gallery/7/1206/301349/60269759.th2.jpg
Vinjete,,2004.0,nav zināms,1,315,https://www.ss.lv/msg/lv/transport/cars/renault/trafic/ceijmd.html,https://i.ss.lv/gallery/7/1326/331251/66250118.th2.jpg
1.6i,,2000.0,nav zināms,1,,https://www.ss.lv/msg/lv/transport/cars/volkswagen/new-beetle/applh.html,https://i.ss.lv/gallery/7/1319/329567/65913312.th2.jpg
Продаю,,2012.0,nav zināms,1,143,https://www.ss.lv/msg/lv/transport/cars/mercedes/c180/fkjgp.html,https://i.ss.lv/gallery/7/1305/326093/65218579.th2.jpg
Покупался,,2022.0,nav zināms,2,70,https://www.ss.lv/msg/lv/transport/cars/volvo/s90/odlek.html,https://i.ss.lv/gallery/7/1302/325400/65079803.th2.jpg
Продаётся,,2006.0,nav zināms,2,343,https://www.ss.lv/msg/lv/transport/cars/audi/a4/bdldko.html,https://i.ss.lv/gallery/7/1322/330299/66059778.th2.jpg
Pārdodu,,2016.0,nav zināms,1,235,https://www.ss.lv/msg/lv/transport/cars/renault/clio/bbmolm.html,https://i.ss.lv/gallery/7/1326/331251/66250061.th2.jpg
A4,,2007.0,nav zināms,2,583,https://www.ss.lv/msg/lv/transport/cars/audi/a4/bjkmil.html,https://i.ss.lv/gallery/7/1326/331251/66250083.th2.jpg
